

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4331  057B  00C8               	movwf	___flmul@temp
  4332  057C                     l2351:	
  4333  057C  0848               	movf	___flmul@temp,w
  4334  057D  00B8               	movwf	??___flmul
  4335  057E  01B9               	clrf	??___flmul+1
  4336  057F  01BA               	clrf	??___flmul+2
  4337  0580  01BB               	clrf	??___flmul+3
  4338  0581  0838               	movf	??___flmul,w
  4339  0582  07BE               	addwf	___flmul@grs,f
  4340  0583  0839               	movf	??___flmul+1,w
  4341  0584  1103               	clrz
  4342  0585  1803               	skipnc
  4343  0586  3E01               	addlw	1
  4344  0587  1903               	skipnz
  4345  0588  2D8A               	goto	u3111
  4346  0589  07BF               	addwf	___flmul@grs+1,f
  4347  058A                     u3111:	
  4348  058A  083A               	movf	??___flmul+2,w
  4349  058B  1103               	clrz
  4350  058C  1803               	skipnc
  4351  058D  3E01               	addlw	1
  4352  058E  1903               	skipnz
  4353  058F  2D91               	goto	u3112
  4354  0590  07C0               	addwf	___flmul@grs+2,f
  4355  0591                     u3112:	
  4356  0591  083B               	movf	??___flmul+3,w
  4357  0592  1103               	clrz
  4358  0593  1803               	skipnc
  4359  0594  3E01               	addlw	1
  4360  0595  1903               	skipnz
  4361  0596  2D98               	goto	u3113
  4362  0597  07C1               	addwf	___flmul@grs+3,f
  4363  0598                     u3113:	
  4364  0598                     l2353:	
  4365  0598  0849               	movf	___flmul@temp+1,w
  4366  0599  00B8               	movwf	??___flmul
  4367  059A  01B9               	clrf	??___flmul+1
  4368  059B  01BA               	clrf	??___flmul+2
  4369  059C  01BB               	clrf	??___flmul+3
  4370  059D  0838               	movf	??___flmul,w
  4371  059E  07C4               	addwf	___flmul@prod,f
  4372  059F  0839               	movf	??___flmul+1,w
  4373  05A0  1103               	clrz
  4374  05A1  1803               	skipnc
  4375  05A2  3E01               	addlw	1
  4376  05A3  1903               	skipnz
  4377  05A4  2DA6               	goto	u3121
  4378  05A5  07C5               	addwf	___flmul@prod+1,f
  4379  05A6                     u3121:	
  4380  05A6  083A               	movf	??___flmul+2,w
  4381  05A7  1103               	clrz
  4382  05A8  1803               	skipnc
  4383  05A9  3E01               	addlw	1
  4384  05AA  1903               	skipnz
  4385  05AB  2DAD               	goto	u3122
  4386  05AC  07C6               	addwf	___flmul@prod+2,f
  4387  05AD                     u3122:	
  4388  05AD  083B               	movf	??___flmul+3,w
  4389  05AE  1103               	clrz
  4390  05AF  1803               	skipnc
  4391  05B0  3E01               	addlw	1
  4392  05B1  1903               	skipnz
  4393  05B2  2DB4               	goto	u3123
  4394  05B3  07C7               	addwf	___flmul@prod+3,f
  4395  05B4                     u3123:	
  4396  05B4                     l2355:	
  4397  05B4  3008               	movlw	8
  4398  05B5  00B8               	movwf	??___flmul
  4399  05B6                     u3135:	
  4400  05B6  1003               	clrc
  4401  05B7  0DBE               	rlf	___flmul@grs,f
  4402  05B8  0DBF               	rlf	___flmul@grs+1,f
  4403  05B9  0DC0               	rlf	___flmul@grs+2,f
  4404  05BA  0DC1               	rlf	___flmul@grs+3,f
  4405  05BB  0BB8               	decfsz	??___flmul,f
  4406  05BC  2DB6               	goto	u3135
  4407  05BD                     l2357:	
  4408  05BD  0831               	movf	___flmul@b+1,w
  4409  05BE  00B8               	movwf	??___flmul
  4410  05BF  0838               	movf	??___flmul,w
  4411  05C0  00F0               	movwf	__Umul8_16@multiplicand
  4412  05C1  0834               	movf	___flmul@a,w
  4413  05C2  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4414  05C7  0871               	movf	?__Umul8_16+1,w
  4415  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  4416  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  4417  05CA  00C9               	movwf	___flmul@temp+1
  4418  05CB  0870               	movf	?__Umul8_16,w
  4419  05CC  00C8               	movwf	___flmul@temp
  4420  05CD                     l2359:	
  4421  05CD  0848               	movf	___flmul@temp,w
  4422  05CE  00B8               	movwf	??___flmul
  4423  05CF  0849               	movf	___flmul@temp+1,w
  4424  05D0  00B9               	movwf	??___flmul+1
  4425  05D1  01BA               	clrf	??___flmul+2
  4426  05D2  01BB               	clrf	??___flmul+3
  4427  05D3  0838               	movf	??___flmul,w
  4428  05D4  07BE               	addwf	___flmul@grs,f
  4429  05D5  0839               	movf	??___flmul+1,w
  4430  05D6  1103               	clrz
  4431  05D7  1803               	skipnc
  4432  05D8  3E01               	addlw	1
  4433  05D9  1903               	skipnz
  4434  05DA  2DDC               	goto	u3141
  4435  05DB  07BF               	addwf	___flmul@grs+1,f
  4436  05DC                     u3141:	
  4437  05DC  083A               	movf	??___flmul+2,w
  4438  05DD  1103               	clrz
  4439  05DE  1803               	skipnc
  4440  05DF  3E01               	addlw	1
  4441  05E0  1903               	skipnz
  4442  05E1  2DE3               	goto	u3142
  4443  05E2  07C0               	addwf	___flmul@grs+2,f
  4444  05E3                     u3142:	
  4445  05E3  083B               	movf	??___flmul+3,w
  4446  05E4  1103               	clrz
  4447  05E5  1803               	skipnc
  4448  05E6  3E01               	addlw	1
  4449  05E7  1903               	skipnz
  4450  05E8  2DEA               	goto	u3143
  4451  05E9  07C1               	addwf	___flmul@grs+3,f
  4452  05EA                     u3143:	
  4453  05EA                     l2361:	
  4454  05EA  0830               	movf	___flmul@b,w
  4455  05EB  00B8               	movwf	??___flmul
  4456  05EC  0838               	movf	??___flmul,w
  4457  05ED  00F0               	movwf	__Umul8_16@multiplicand
  4458  05EE  0835               	movf	___flmul@a+1,w
  4459  05EF  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4460  05F4  0871               	movf	?__Umul8_16+1,w
  4461  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  4462  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  4463  05F7  00C9               	movwf	___flmul@temp+1
  4464  05F8  0870               	movf	?__Umul8_16,w
  4465  05F9  00C8               	movwf	___flmul@temp
  4466  05FA                     l2363:	
  4467  05FA  0848               	movf	___flmul@temp,w
  4468  05FB  00B8               	movwf	??___flmul
  4469  05FC  0849               	movf	___flmul@temp+1,w
  4470  05FD  00B9               	movwf	??___flmul+1
  4471  05FE  01BA               	clrf	??___flmul+2
  4472  05FF  01BB               	clrf	??___flmul+3
  4473  0600  0838               	movf	??___flmul,w
  4474  0601  07BE               	addwf	___flmul@grs,f
  4475  0602  0839               	movf	??___flmul+1,w
  4476  0603  1103               	clrz
  4477  0604  1803               	skipnc
  4478  0605  3E01               	addlw	1
  4479  0606  1903               	skipnz
  4480  0607  2E09               	goto	u3151
  4481  0608  07BF               	addwf	___flmul@grs+1,f
  4482  0609                     u3151:	
  4483  0609  083A               	movf	??___flmul+2,w
  4484  060A  1103               	clrz
  4485  060B  1803               	skipnc
  4486  060C  3E01               	addlw	1
  4487  060D  1903               	skipnz
  4488  060E  2E10               	goto	u3152
  4489  060F  07C0               	addwf	___flmul@grs+2,f
  4490  0610                     u3152:	
  4491  0610  083B               	movf	??___flmul+3,w
  4492  0611  1103               	clrz
  4493  0612  1803               	skipnc
  4494  0613  3E01               	addlw	1
  4495  0614  1903               	skipnz
  4496  0615  2E17               	goto	u3153
  4497  0616  07C1               	addwf	___flmul@grs+3,f
  4498  0617                     u3153:	
  4499  0617                     l2365:	
  4500  0617  3008               	movlw	8
  4501  0618  00B8               	movwf	??___flmul
  4502  0619                     u3165:	
  4503  0619  1003               	clrc
  4504  061A  0DBE               	rlf	___flmul@grs,f
  4505  061B  0DBF               	rlf	___flmul@grs+1,f
  4506  061C  0DC0               	rlf	___flmul@grs+2,f
  4507  061D  0DC1               	rlf	___flmul@grs+3,f
  4508  061E  0BB8               	decfsz	??___flmul,f
  4509  061F  2E19               	goto	u3165
  4510  0620  0830               	movf	___flmul@b,w
  4511  0621  00B8               	movwf	??___flmul
  4512  0622  0838               	movf	??___flmul,w
  4513  0623  00F0               	movwf	__Umul8_16@multiplicand
  4514  0624  0834               	movf	___flmul@a,w
  4515  0625  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4516  062A  0871               	movf	?__Umul8_16+1,w
  4517  062B  1283               	bcf	3,5	;RP0=0, select bank0
  4518  062C  1303               	bcf	3,6	;RP1=0, select bank0
  4519  062D  00C9               	movwf	___flmul@temp+1
  4520  062E  0870               	movf	?__Umul8_16,w
  4521  062F  00C8               	movwf	___flmul@temp
  4522  0630                     l2367:	
  4523  0630  0848               	movf	___flmul@temp,w
  4524  0631  00B8               	movwf	??___flmul
  4525  0632  0849               	movf	___flmul@temp+1,w
  4526  0633  00B9               	movwf	??___flmul+1
  4527  0634  01BA               	clrf	??___flmul+2
  4528  0635  01BB               	clrf	??___flmul+3
  4529  0636  0838               	movf	??___flmul,w
  4530  0637  07BE               	addwf	___flmul@grs,f
  4531  0638  0839               	movf	??___flmul+1,w
  4532  0639  1103               	clrz
  4533  063A  1803               	skipnc
  4534  063B  3E01               	addlw	1
  4535  063C  1903               	skipnz
  4536  063D  2E3F               	goto	u3171
  4537  063E  07BF               	addwf	___flmul@grs+1,f
  4538  063F                     u3171:	
  4539  063F  083A               	movf	??___flmul+2,w
  4540  0640  1103               	clrz
  4541  0641  1803               	skipnc
  4542  0642  3E01               	addlw	1
  4543  0643  1903               	skipnz
  4544  0644  2E46               	goto	u3172
  4545  0645  07C0               	addwf	___flmul@grs+2,f
  4546  0646                     u3172:	
  4547  0646  083B               	movf	??___flmul+3,w
  4548  0647  1103               	clrz
  4549  0648  1803               	skipnc
  4550  0649  3E01               	addlw	1
  4551  064A  1903               	skipnz
  4552  064B  2E4D               	goto	u3173
  4553  064C  07C1               	addwf	___flmul@grs+3,f
  4554  064D                     u3173:	
  4555  064D                     l2369:	
  4556  064D  0831               	movf	___flmul@b+1,w
  4557  064E  00B8               	movwf	??___flmul
  4558  064F  0838               	movf	??___flmul,w
  4559  0650  00F0               	movwf	__Umul8_16@multiplicand
  4560  0651  0836               	movf	___flmul@a+2,w
  4561  0652  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4562  0657  0871               	movf	?__Umul8_16+1,w
  4563  0658  1283               	bcf	3,5	;RP0=0, select bank0
  4564  0659  1303               	bcf	3,6	;RP1=0, select bank0
  4565  065A  00C9               	movwf	___flmul@temp+1
  4566  065B  0870               	movf	?__Umul8_16,w
  4567  065C  00C8               	movwf	___flmul@temp
  4568  065D  0848               	movf	___flmul@temp,w
  4569  065E  00B8               	movwf	??___flmul
  4570  065F  0849               	movf	___flmul@temp+1,w
  4571  0660  00B9               	movwf	??___flmul+1
  4572  0661  01BA               	clrf	??___flmul+2
  4573  0662  01BB               	clrf	??___flmul+3
  4574  0663  0838               	movf	??___flmul,w
  4575  0664  07C4               	addwf	___flmul@prod,f
  4576  0665  0839               	movf	??___flmul+1,w
  4577  0666  1103               	clrz
  4578  0667  1803               	skipnc
  4579  0668  3E01               	addlw	1
  4580  0669  1903               	skipnz
  4581  066A  2E6C               	goto	u3181
  4582  066B  07C5               	addwf	___flmul@prod+1,f
  4583  066C                     u3181:	
  4584  066C  083A               	movf	??___flmul+2,w
  4585  066D  1103               	clrz
  4586  066E  1803               	skipnc
  4587  066F  3E01               	addlw	1
  4588  0670  1903               	skipnz
  4589  0671  2E73               	goto	u3182
  4590  0672  07C6               	addwf	___flmul@prod+2,f
  4591  0673                     u3182:	
  4592  0673  083B               	movf	??___flmul+3,w
  4593  0674  1103               	clrz
  4594  0675  1803               	skipnc
  4595  0676  3E01               	addlw	1
  4596  0677  1903               	skipnz
  4597  0678  2E7A               	goto	u3183
  4598  0679  07C7               	addwf	___flmul@prod+3,f
  4599  067A                     u3183:	
  4600  067A                     l2371:	
  4601  067A  0832               	movf	___flmul@b+2,w
  4602  067B  00B8               	movwf	??___flmul
  4603  067C  0838               	movf	??___flmul,w
  4604  067D  00F0               	movwf	__Umul8_16@multiplicand
  4605  067E  0835               	movf	___flmul@a+1,w
  4606  067F  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4607  0684  0871               	movf	?__Umul8_16+1,w
  4608  0685  1283               	bcf	3,5	;RP0=0, select bank0
  4609  0686  1303               	bcf	3,6	;RP1=0, select bank0
  4610  0687  00C9               	movwf	___flmul@temp+1
  4611  0688  0870               	movf	?__Umul8_16,w
  4612  0689  00C8               	movwf	___flmul@temp
  4613  068A                     l2373:	
  4614  068A  0848               	movf	___flmul@temp,w
  4615  068B  00B8               	movwf	??___flmul
  4616  068C  0849               	movf	___flmul@temp+1,w
  4617  068D  00B9               	movwf	??___flmul+1
  4618  068E  01BA               	clrf	??___flmul+2
  4619  068F  01BB               	clrf	??___flmul+3
  4620  0690  0838               	movf	??___flmul,w
  4621  0691  07C4               	addwf	___flmul@prod,f
  4622  0692  0839               	movf	??___flmul+1,w
  4623  0693  1103               	clrz
  4624  0694  1803               	skipnc
  4625  0695  3E01               	addlw	1
  4626  0696  1903               	skipnz
  4627  0697  2E99               	goto	u3191
  4628  0698  07C5               	addwf	___flmul@prod+1,f
  4629  0699                     u3191:	
  4630  0699  083A               	movf	??___flmul+2,w
  4631  069A  1103               	clrz
  4632  069B  1803               	skipnc
  4633  069C  3E01               	addlw	1
  4634  069D  1903               	skipnz
  4635  069E  2EA0               	goto	u3192
  4636  069F  07C6               	addwf	___flmul@prod+2,f
  4637  06A0                     u3192:	
  4638  06A0  083B               	movf	??___flmul+3,w
  4639  06A1  1103               	clrz
  4640  06A2  1803               	skipnc
  4641  06A3  3E01               	addlw	1
  4642  06A4  1903               	skipnz
  4643  06A5  2EA7               	goto	u3193
  4644  06A6  07C7               	addwf	___flmul@prod+3,f
  4645  06A7                     u3193:	
  4646  06A7  0832               	movf	___flmul@b+2,w
  4647  06A8  00B8               	movwf	??___flmul
  4648  06A9  0838               	movf	??___flmul,w
  4649  06AA  00F0               	movwf	__Umul8_16@multiplicand
  4650  06AB  0836               	movf	___flmul@a+2,w
