

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4662  061F  0830               	movf	___flmul@b,w
  4663  0620  00B8               	movwf	??___flmul
  4664  0621  0838               	movf	??___flmul,w
  4665  0622  00F0               	movwf	__Umul8_16@multiplicand
  4666  0623  0834               	movf	___flmul@a,w
  4667  0624  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4668  0629  0871               	movf	?__Umul8_16+1,w
  4669  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4670  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4671  062C  00C9               	movwf	___flmul@temp+1
  4672  062D  0870               	movf	?__Umul8_16,w
  4673  062E  00C8               	movwf	___flmul@temp
  4674  062F                     l2405:	
  4675  062F  0848               	movf	___flmul@temp,w
  4676  0630  00B8               	movwf	??___flmul
  4677  0631  0849               	movf	___flmul@temp+1,w
  4678  0632  00B9               	movwf	??___flmul+1
  4679  0633  01BA               	clrf	??___flmul+2
  4680  0634  01BB               	clrf	??___flmul+3
  4681  0635  0838               	movf	??___flmul,w
  4682  0636  07BE               	addwf	___flmul@grs,f
  4683  0637  0839               	movf	??___flmul+1,w
  4684  0638  1103               	clrz
  4685  0639  1803               	skipnc
  4686  063A  3E01               	addlw	1
  4687  063B  1903               	skipnz
  4688  063C  2E3E               	goto	u3201
  4689  063D  07BF               	addwf	___flmul@grs+1,f
  4690  063E                     u3201:	
  4691  063E  083A               	movf	??___flmul+2,w
  4692  063F  1103               	clrz
  4693  0640  1803               	skipnc
  4694  0641  3E01               	addlw	1
  4695  0642  1903               	skipnz
  4696  0643  2E45               	goto	u3202
  4697  0644  07C0               	addwf	___flmul@grs+2,f
  4698  0645                     u3202:	
  4699  0645  083B               	movf	??___flmul+3,w
  4700  0646  1103               	clrz
  4701  0647  1803               	skipnc
  4702  0648  3E01               	addlw	1
  4703  0649  1903               	skipnz
  4704  064A  2E4C               	goto	u3203
  4705  064B  07C1               	addwf	___flmul@grs+3,f
  4706  064C                     u3203:	
  4707  064C                     l2407:	
  4708  064C  0831               	movf	___flmul@b+1,w
  4709  064D  00B8               	movwf	??___flmul
  4710  064E  0838               	movf	??___flmul,w
  4711  064F  00F0               	movwf	__Umul8_16@multiplicand
  4712  0650  0836               	movf	___flmul@a+2,w
  4713  0651  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4714  0656  0871               	movf	?__Umul8_16+1,w
  4715  0657  1283               	bcf	3,5	;RP0=0, select bank0
  4716  0658  1303               	bcf	3,6	;RP1=0, select bank0
  4717  0659  00C9               	movwf	___flmul@temp+1
  4718  065A  0870               	movf	?__Umul8_16,w
  4719  065B  00C8               	movwf	___flmul@temp
  4720  065C  0848               	movf	___flmul@temp,w
  4721  065D  00B8               	movwf	??___flmul
  4722  065E  0849               	movf	___flmul@temp+1,w
  4723  065F  00B9               	movwf	??___flmul+1
  4724  0660  01BA               	clrf	??___flmul+2
  4725  0661  01BB               	clrf	??___flmul+3
  4726  0662  0838               	movf	??___flmul,w
  4727  0663  07C4               	addwf	___flmul@prod,f
  4728  0664  0839               	movf	??___flmul+1,w
  4729  0665  1103               	clrz
  4730  0666  1803               	skipnc
  4731  0667  3E01               	addlw	1
  4732  0668  1903               	skipnz
  4733  0669  2E6B               	goto	u3211
  4734  066A  07C5               	addwf	___flmul@prod+1,f
  4735  066B                     u3211:	
  4736  066B  083A               	movf	??___flmul+2,w
  4737  066C  1103               	clrz
  4738  066D  1803               	skipnc
  4739  066E  3E01               	addlw	1
  4740  066F  1903               	skipnz
  4741  0670  2E72               	goto	u3212
  4742  0671  07C6               	addwf	___flmul@prod+2,f
  4743  0672                     u3212:	
  4744  0672  083B               	movf	??___flmul+3,w
  4745  0673  1103               	clrz
  4746  0674  1803               	skipnc
  4747  0675  3E01               	addlw	1
  4748  0676  1903               	skipnz
  4749  0677  2E79               	goto	u3213
  4750  0678  07C7               	addwf	___flmul@prod+3,f
  4751  0679                     u3213:	
  4752  0679                     l2409:	
  4753  0679  0832               	movf	___flmul@b+2,w
  4754  067A  00B8               	movwf	??___flmul
  4755  067B  0838               	movf	??___flmul,w
  4756  067C  00F0               	movwf	__Umul8_16@multiplicand
  4757  067D  0835               	movf	___flmul@a+1,w
  4758  067E  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4759  0683  0871               	movf	?__Umul8_16+1,w
  4760  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4761  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0686  00C9               	movwf	___flmul@temp+1
  4763  0687  0870               	movf	?__Umul8_16,w
  4764  0688  00C8               	movwf	___flmul@temp
  4765  0689                     l2411:	
  4766  0689  0848               	movf	___flmul@temp,w
  4767  068A  00B8               	movwf	??___flmul
  4768  068B  0849               	movf	___flmul@temp+1,w
  4769  068C  00B9               	movwf	??___flmul+1
  4770  068D  01BA               	clrf	??___flmul+2
  4771  068E  01BB               	clrf	??___flmul+3
  4772  068F  0838               	movf	??___flmul,w
  4773  0690  07C4               	addwf	___flmul@prod,f
  4774  0691  0839               	movf	??___flmul+1,w
  4775  0692  1103               	clrz
  4776  0693  1803               	skipnc
  4777  0694  3E01               	addlw	1
  4778  0695  1903               	skipnz
  4779  0696  2E98               	goto	u3221
  4780  0697  07C5               	addwf	___flmul@prod+1,f
  4781  0698                     u3221:	
  4782  0698  083A               	movf	??___flmul+2,w
  4783  0699  1103               	clrz
  4784  069A  1803               	skipnc
  4785  069B  3E01               	addlw	1
  4786  069C  1903               	skipnz
  4787  069D  2E9F               	goto	u3222
  4788  069E  07C6               	addwf	___flmul@prod+2,f
  4789  069F                     u3222:	
  4790  069F  083B               	movf	??___flmul+3,w
  4791  06A0  1103               	clrz
  4792  06A1  1803               	skipnc
  4793  06A2  3E01               	addlw	1
  4794  06A3  1903               	skipnz
  4795  06A4  2EA6               	goto	u3223
  4796  06A5  07C7               	addwf	___flmul@prod+3,f
  4797  06A6                     u3223:	
  4798  06A6  0832               	movf	___flmul@b+2,w
  4799  06A7  00B8               	movwf	??___flmul
  4800  06A8  0838               	movf	??___flmul,w
  4801  06A9  00F0               	movwf	__Umul8_16@multiplicand
  4802  06AA  0836               	movf	___flmul@a+2,w
  4803  06AB  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4804  06B0  0871               	movf	?__Umul8_16+1,w
  4805  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  4806  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  4807  06B3  00C9               	movwf	___flmul@temp+1
  4808  06B4  0870               	movf	?__Umul8_16,w
  4809  06B5  00C8               	movwf	___flmul@temp
  4810  06B6                     l2413:	
  4811  06B6  0848               	movf	___flmul@temp,w
  4812  06B7  00B8               	movwf	??___flmul
  4813  06B8  0849               	movf	___flmul@temp+1,w
  4814  06B9  00B9               	movwf	??___flmul+1
  4815  06BA  01BA               	clrf	??___flmul+2
  4816  06BB  01BB               	clrf	??___flmul+3
  4817  06BC  3008               	movlw	8
  4818  06BD                     u3235:	
  4819  06BD  1003               	clrc
  4820  06BE  0DB8               	rlf	??___flmul,f
  4821  06BF  0DB9               	rlf	??___flmul+1,f
  4822  06C0  0DBA               	rlf	??___flmul+2,f
  4823  06C1  0DBB               	rlf	??___flmul+3,f
  4824  06C2                     u3230:	
  4825  06C2  3EFF               	addlw	-1
  4826  06C3  1D03               	skipz
  4827  06C4  2EBD               	goto	u3235
  4828  06C5  0838               	movf	??___flmul,w
  4829  06C6  07C4               	addwf	___flmul@prod,f
  4830  06C7  0839               	movf	??___flmul+1,w
  4831  06C8  1103               	clrz
  4832  06C9  1803               	skipnc
  4833  06CA  3E01               	addlw	1
  4834  06CB  1903               	skipnz
  4835  06CC  2ECE               	goto	u3241
  4836  06CD  07C5               	addwf	___flmul@prod+1,f
  4837  06CE                     u3241:	
  4838  06CE  083A               	movf	??___flmul+2,w
  4839  06CF  1103               	clrz
  4840  06D0  1803               	skipnc
  4841  06D1  3E01               	addlw	1
  4842  06D2  1903               	skipnz
  4843  06D3  2ED5               	goto	u3242
  4844  06D4  07C6               	addwf	___flmul@prod+2,f
  4845  06D5                     u3242:	
  4846  06D5  083B               	movf	??___flmul+3,w
  4847  06D6  1103               	clrz
  4848  06D7  1803               	skipnc
  4849  06D8  3E01               	addlw	1
  4850  06D9  1903               	skipnz
  4851  06DA  2EDC               	goto	u3243
  4852  06DB  07C7               	addwf	___flmul@prod+3,f
  4853  06DC                     u3243:	
  4854  06DC                     l2415:	
  4855  06DC  083E               	movf	___flmul@grs,w
  4856  06DD  00B8               	movwf	??___flmul
  4857  06DE  083F               	movf	___flmul@grs+1,w
  4858  06DF  00B9               	movwf	??___flmul+1
  4859  06E0  0840               	movf	___flmul@grs+2,w
  4860  06E1  00BA               	movwf	??___flmul+2
  4861  06E2  0841               	movf	___flmul@grs+3,w
  4862  06E3  00BB               	movwf	??___flmul+3
  4863  06E4  3018               	movlw	24
  4864  06E5                     u3255:	
  4865  06E5  1003               	clrc
  4866  06E6  0CBB               	rrf	??___flmul+3,f
  4867  06E7  0CBA               	rrf	??___flmul+2,f
  4868  06E8  0CB9               	rrf	??___flmul+1,f
  4869  06E9  0CB8               	rrf	??___flmul,f
  4870  06EA                     u3250:	
  4871  06EA  3EFF               	addlw	-1
  4872  06EB  1D03               	skipz
  4873  06EC  2EE5               	goto	u3255
  4874  06ED  0838               	movf	??___flmul,w
  4875  06EE  07C4               	addwf	___flmul@prod,f
  4876  06EF  0839               	movf	??___flmul+1,w
  4877  06F0  1103               	clrz
  4878  06F1  1803               	skipnc
  4879  06F2  3E01               	addlw	1
  4880  06F3  1903               	skipnz
  4881  06F4  2EF6               	goto	u3261
  4882  06F5  07C5               	addwf	___flmul@prod+1,f
  4883  06F6                     u3261:	
  4884  06F6  083A               	movf	??___flmul+2,w
  4885  06F7  1103               	clrz
  4886  06F8  1803               	skipnc
  4887  06F9  3E01               	addlw	1
  4888  06FA  1903               	skipnz
  4889  06FB  2EFD               	goto	u3262
  4890  06FC  07C6               	addwf	___flmul@prod+2,f
  4891  06FD                     u3262:	
  4892  06FD  083B               	movf	??___flmul+3,w
  4893  06FE  1103               	clrz
  4894  06FF  1803               	skipnc
  4895  0700  3E01               	addlw	1
  4896  0701  1903               	skipnz
  4897  0702  2F04               	goto	u3263
  4898  0703  07C7               	addwf	___flmul@prod+3,f
  4899  0704                     u3263:	
  4900  0704                     l2417:	
  4901  0704  3008               	movlw	8
  4902  0705  00B8               	movwf	??___flmul
  4903  0706                     u3275:	
  4904  0706  1003               	clrc
  4905  0707  0DBE               	rlf	___flmul@grs,f
  4906  0708  0DBF               	rlf	___flmul@grs+1,f
  4907  0709  0DC0               	rlf	___flmul@grs+2,f
  4908  070A  0DC1               	rlf	___flmul@grs+3,f
  4909  070B  0BB8               	decfsz	??___flmul,f
  4910  070C  2F06               	goto	u3275
  4911  070D                     l2419:	
  4912  070D  0843               	movf	___flmul@bexp,w
  4913  070E  0742               	addwf	___flmul@aexp,w
  4914  070F  00B8               	movwf	??___flmul
  4915  0710  01B9               	clrf	??___flmul+1
  4916  0711  0DB9               	rlf	??___flmul+1,f
  4917  0712  0838               	movf	??___flmul,w
  4918  0713  3E82               	addlw	130
  4919  0714  00C8               	movwf	___flmul@temp
  4920  0715  0839               	movf	??___flmul+1,w
  4921  0716  1803               	skipnc
  4922  0717  3E01               	addlw	1
  4923  0718  3EFF               	addlw	255
  4924  0719  00C9               	movwf	___flmul@temp+1
  4925  071A  2F38               	goto	l2431
  4926  071B                     l2421:	
  4927  071B  3001               	movlw	1
  4928  071C  00B8               	movwf	??___flmul
  4929  071D                     u3285:	
  4930  071D  1003               	clrc
  4931  071E  0DC4               	rlf	___flmul@prod,f
  4932  071F  0DC5               	rlf	___flmul@prod+1,f
  4933  0720  0DC6               	rlf	___flmul@prod+2,f
  4934  0721  0DC7               	rlf	___flmul@prod+3,f
  4935  0722  0BB8               	decfsz	??___flmul,f
  4936  0723  2F1D               	goto	u3285
  4937  0724                     l2423:	
  4938  0724  1FC1               	btfss	___flmul@grs+3,7
  4939  0725  2F27               	goto	u3291
  4940  0726  2F28               	goto	u3290
  4941  0727                     u3291:	
  4942  0727  2F29               	goto	l2427
  4943  0728                     u3290:	
  4944  0728                     l2425:	
  4945  0728  1444               	bsf	___flmul@prod,0
  4946  0729                     l2427:	
  4947  0729  3001               	movlw	1
  4948  072A  00B8               	movwf	??___flmul
  4949  072B                     u3305:	
  4950  072B  1003               	clrc
  4951  072C  0DBE               	rlf	___flmul@grs,f
  4952  072D  0DBF               	rlf	___flmul@grs+1,f
  4953  072E  0DC0               	rlf	___flmul@grs+2,f
  4954  072F  0DC1               	rlf	___flmul@grs+3,f
  4955  0730  0BB8               	decfsz	??___flmul,f
  4956  0731  2F2B               	goto	u3305
  4957  0732                     l2429:	
  4958  0732  30FF               	movlw	255
  4959  0733  07C8               	addwf	___flmul@temp,f
  4960  0734  1803               	skipnc
  4961  0735  0AC9               	incf	___flmul@temp+1,f
  4962  0736  30FF               	movlw	255
  4963  0737  07C9               	addwf	___flmul@temp+1,f
  4964  0738                     l2431:	
  4965  0738  1FC6               	btfss	___flmul@prod+2,7
  4966  0739  2F3B               	goto	u3311
  4967  073A  2F3C               	goto	u3310
  4968  073B                     u3311:	
  4969  073B  2F1B               	goto	l2421
  4970  073C                     u3310:	
  4971  073C                     l2433:	
  4972  073C  01C2               	clrf	___flmul@aexp
  4973  073D                     l2435:	
  4974  073D  1FC1               	btfss	___flmul@grs+3,7
  4975  073E  2F40               	goto	u3321
  4976  073F  2F41               	goto	u3320
  4977  0740                     u3321:	
  4978  0740  2F5D               	goto	l2443
  4979  0741                     u3320:	
  4980  0741                     l2437:	
  4981  0741  30FF               	movlw	255
  4982  0742  053E               	andwf	___flmul@grs,w
  4983  0743  00B8               	movwf	??___flmul
  4984  0744  30FF               	movlw	255
  4985  0745  053F               	andwf	___flmul@grs+1,w
  4986  0746  00B9               	movwf	??___flmul+1
  4987  0747  30FF               	movlw	255
