

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4268  0FA4  07F3               	addwf	___fladd@b+3,f
  4269  0FA5                     l2124:	
  4270  0FA5  1C73               	btfss	___fladd@b+3,0
  4271  0FA6  2FA8               	goto	u2581
  4272  0FA7  2FA9               	goto	u2580
  4273  0FA8                     u2581:	
  4274  0FA8  2FCD               	goto	l605
  4275  0FA9                     u2580:	
  4276  0FA9                     l2126:	
  4277  0FA9  0870               	movf	___fladd@b,w
  4278  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0FAC  00A0               	movwf	??___fladd
  4281  0FAD  0871               	movf	___fladd@b+1,w
  4282  0FAE  00A1               	movwf	??___fladd+1
  4283  0FAF  0872               	movf	___fladd@b+2,w
  4284  0FB0  00A2               	movwf	??___fladd+2
  4285  0FB1  0873               	movf	___fladd@b+3,w
  4286  0FB2  00A3               	movwf	??___fladd+3
  4287  0FB3  3001               	movlw	1
  4288  0FB4  00A4               	movwf	??___fladd+4
  4289  0FB5                     u2595:	
  4290  0FB5  0D23               	rlf	??___fladd+3,w
  4291  0FB6  0CA3               	rrf	??___fladd+3,f
  4292  0FB7  0CA2               	rrf	??___fladd+2,f
  4293  0FB8  0CA1               	rrf	??___fladd+1,f
  4294  0FB9  0CA0               	rrf	??___fladd,f
  4295  0FBA                     u2590:	
  4296  0FBA  0BA4               	decfsz	??___fladd+4,f
  4297  0FBB  2FB5               	goto	u2595
  4298  0FBC  0823               	movf	??___fladd+3,w
  4299  0FBD  00F3               	movwf	___fladd@b+3
  4300  0FBE  0822               	movf	??___fladd+2,w
  4301  0FBF  00F2               	movwf	___fladd@b+2
  4302  0FC0  0821               	movf	??___fladd+1,w
  4303  0FC1  00F1               	movwf	___fladd@b+1
  4304  0FC2  0820               	movf	??___fladd,w
  4305  0FC3  00F0               	movwf	___fladd@b
  4306  0FC4  0A7A               	incf	___fladd@bexp,w
  4307  0FC5  1903               	btfsc	3,2
  4308  0FC6  2FC8               	goto	u2601
  4309  0FC7  2FC9               	goto	u2600
  4310  0FC8                     u2601:	
  4311  0FC8  2FCD               	goto	l605
  4312  0FC9                     u2600:	
  4313  0FC9                     l2128:	
  4314  0FC9  3001               	movlw	1
  4315  0FCA  00A0               	movwf	??___fladd
  4316  0FCB  0820               	movf	??___fladd,w
  4317  0FCC  07FA               	addwf	___fladd@bexp,f
  4318  0FCD                     l605:	
  4319  0FCD  0A7A               	incf	___fladd@bexp,w
  4320  0FCE  1903               	btfsc	3,2
  4321  0FCF  2FD1               	goto	u2611
  4322  0FD0  2FD2               	goto	u2610
  4323  0FD1                     u2611:	
  4324  0FD1  2FD7               	goto	l2132
  4325  0FD2                     u2610:	
  4326  0FD2                     l2130:	
  4327  0FD2  087A               	movf	___fladd@bexp,w
  4328  0FD3  1D03               	btfss	3,2
  4329  0FD4  2FD6               	goto	u2621
  4330  0FD5  2FD7               	goto	u2620
  4331  0FD6                     u2621:	
  4332  0FD6  2FE5               	goto	l2138
  4333  0FD7                     u2620:	
  4334  0FD7                     l2132:	
  4335  0FD7  3000               	movlw	0
  4336  0FD8  00F3               	movwf	___fladd@b+3
  4337  0FD9  3000               	movlw	0
  4338  0FDA  00F2               	movwf	___fladd@b+2
  4339  0FDB  3000               	movlw	0
  4340  0FDC  00F1               	movwf	___fladd@b+1
  4341  0FDD  3000               	movlw	0
  4342  0FDE  00F0               	movwf	___fladd@b
  4343  0FDF                     l2134:	
  4344  0FDF  087A               	movf	___fladd@bexp,w
  4345  0FE0  1D03               	btfss	3,2
  4346  0FE1  2FE3               	goto	u2631
  4347  0FE2  2FE4               	goto	u2630
  4348  0FE3                     u2631:	
  4349  0FE3  2FE5               	goto	l2138
  4350  0FE4                     u2630:	
  4351  0FE4                     l2136:	
  4352  0FE4  01F8               	clrf	___fladd@signs
  4353  0FE5                     l2138:	
  4354  0FE5  1C7A               	btfss	___fladd@bexp,0
  4355  0FE6  2FE8               	goto	u2641
  4356  0FE7  2FE9               	goto	u2640
  4357  0FE8                     u2641:	
  4358  0FE8  2FEB               	goto	l2142
  4359  0FE9                     u2640:	
  4360  0FE9                     l2140:	
  4361  0FE9  17F2               	bsf	___fladd@b+2,7
  4362  0FEA  2FF1               	goto	l613
  4363  0FEB                     l2142:	
  4364  0FEB  307F               	movlw	127
  4365  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4366  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4367  0FEE  00A0               	movwf	??___fladd
  4368  0FEF  0820               	movf	??___fladd,w
  4369  0FF0  05F2               	andwf	___fladd@b+2,f
  4370  0FF1                     l613:	
  4371  0FF1  087A               	movf	___fladd@bexp,w
  4372  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4373  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4374  0FF4  00A0               	movwf	??___fladd
  4375  0FF5  1003               	clrc
  4376  0FF6  0C20               	rrf	??___fladd,w
  4377  0FF7  00A1               	movwf	??___fladd+1
  4378  0FF8  0821               	movf	??___fladd+1,w
  4379  0FF9  00F3               	movwf	___fladd@b+3
  4380  0FFA                     l2144:	
  4381  0FFA  1FF8               	btfss	___fladd@signs,7
  4382  0FFB  2FFD               	goto	u2651
  4383  0FFC  2FFE               	goto	u2650
  4384  0FFD                     u2651:	
  4385  0FFD  2FFF               	goto	l614
  4386  0FFE                     u2650:	
  4387  0FFE                     l2146:	
  4388  0FFE  17F3               	bsf	___fladd@b+3,7
  4389  0FFF                     l614:	
  4390  0FFF                     l584:	
  4391  0FFF  0008               	return
  4392  1000                     __end_of___fladd:	
  4393                           
  4394                           	psect	text15
  4395  048A                     __ptext15:	
  4396 ;; *************** function ___flmul *****************
  4397 ;; Defined at:
  4398 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;  b               4   16[BANK0 ] unsigned char 
  4401 ;;  a               4   20[BANK0 ] unsigned char 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  prod            4   36[BANK0 ] struct .
  4404 ;;  grs             4   30[BANK0 ] unsigned long 
  4405 ;;  temp            2   40[BANK0 ] struct .
  4406 ;;  bexp            1   35[BANK0 ] unsigned char 
  4407 ;;  aexp            1   34[BANK0 ] unsigned char 
  4408 ;;  sign            1   29[BANK0 ] unsigned char 
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  4   16[BANK0 ] unsigned char 
  4411 ;; Registers used:
  4412 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4418 ;;      Params:         0       8       0       0       0
  4419 ;;      Locals:         0      13       0       0       0
  4420 ;;      Temps:          0       5       0       0       0
  4421 ;;      Totals:         0      26       0       0       0
  4422 ;;Total ram usage:       26 bytes
  4423 ;; Hardware stack levels used:    1
  4424 ;; Hardware stack levels required when called:    1
  4425 ;; This function calls:
  4426 ;;		__Umul8_16
  4427 ;; This function is called by:
  4428 ;;		_main
  4429 ;; This function uses a non-reentrant model
  4430 ;;
  4431                           
  4432                           
  4433                           ;psect for function ___flmul
  4434  048A                     ___flmul:	
  4435  048A                     l2422:	
  4436                           ;incstack = 0
  4437                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4438                           
  4439  048A  1283               	bcf	3,5	;RP0=0, select bank0
  4440  048B  1303               	bcf	3,6	;RP1=0, select bank0
  4441  048C  0833               	movf	___flmul@b+3,w
  4442  048D  3980               	andlw	128
  4443  048E  00B8               	movwf	??___flmul
  4444  048F  0838               	movf	??___flmul,w
  4445  0490  00BD               	movwf	___flmul@sign
  4446  0491                     l2424:	
  4447  0491  0833               	movf	___flmul@b+3,w
  4448  0492  00B8               	movwf	??___flmul
  4449  0493  0738               	addwf	??___flmul,w
  4450  0494  00B9               	movwf	??___flmul+1
  4451  0495  0839               	movf	??___flmul+1,w
  4452  0496  00C3               	movwf	___flmul@bexp
  4453  0497                     l2426:	
  4454  0497  1FB2               	btfss	___flmul@b+2,7
  4455  0498  2C9A               	goto	u3121
  4456  0499  2C9B               	goto	u3120
  4457  049A                     u3121:	
  4458  049A  2C9C               	goto	l2430
  4459  049B                     u3120:	
  4460  049B                     l2428:	
  4461  049B  1443               	bsf	___flmul@bexp,0
  4462  049C                     l2430:	
  4463  049C  0843               	movf	___flmul@bexp,w
  4464  049D  1903               	btfsc	3,2
  4465  049E  2CA0               	goto	u3131
  4466  049F  2CA1               	goto	u3130
  4467  04A0                     u3131:	
  4468  04A0  2CB0               	goto	l2438
  4469  04A1                     u3130:	
  4470  04A1                     l2432:	
  4471  04A1  0A43               	incf	___flmul@bexp,w
  4472  04A2  1D03               	btfss	3,2
  4473  04A3  2CA5               	goto	u3141
  4474  04A4  2CA6               	goto	u3140
  4475  04A5                     u3141:	
  4476  04A5  2CAE               	goto	l2436
  4477  04A6                     u3140:	
  4478  04A6                     l2434:	
  4479  04A6  3000               	movlw	0
  4480  04A7  00B3               	movwf	___flmul@b+3
  4481  04A8  3000               	movlw	0
  4482  04A9  00B2               	movwf	___flmul@b+2
  4483  04AA  3000               	movlw	0
  4484  04AB  00B1               	movwf	___flmul@b+1
  4485  04AC  3000               	movlw	0
  4486  04AD  00B0               	movwf	___flmul@b
  4487  04AE                     l2436:	
  4488  04AE  17B2               	bsf	___flmul@b+2,7
  4489  04AF  2CB8               	goto	l2440
  4490  04B0                     l2438:	
  4491  04B0  3000               	movlw	0
  4492  04B1  00B3               	movwf	___flmul@b+3
  4493  04B2  3000               	movlw	0
  4494  04B3  00B2               	movwf	___flmul@b+2
  4495  04B4  3000               	movlw	0
  4496  04B5  00B1               	movwf	___flmul@b+1
  4497  04B6  3000               	movlw	0
  4498  04B7  00B0               	movwf	___flmul@b
  4499  04B8                     l2440:	
  4500  04B8  0837               	movf	___flmul@a+3,w
  4501  04B9  3980               	andlw	128
  4502  04BA  00B8               	movwf	??___flmul
  4503  04BB  0838               	movf	??___flmul,w
  4504  04BC  06BD               	xorwf	___flmul@sign,f
  4505  04BD                     l2442:	
  4506  04BD  0837               	movf	___flmul@a+3,w
  4507  04BE  00B8               	movwf	??___flmul
  4508  04BF  0738               	addwf	??___flmul,w
  4509  04C0  00B9               	movwf	??___flmul+1
  4510  04C1  0839               	movf	??___flmul+1,w
  4511  04C2  00C2               	movwf	___flmul@aexp
  4512  04C3                     l2444:	
  4513  04C3  1FB6               	btfss	___flmul@a+2,7
  4514  04C4  2CC6               	goto	u3151
  4515  04C5  2CC7               	goto	u3150
  4516  04C6                     u3151:	
  4517  04C6  2CC8               	goto	l2448
  4518  04C7                     u3150:	
  4519  04C7                     l2446:	
  4520  04C7  1442               	bsf	___flmul@aexp,0
  4521  04C8                     l2448:	
  4522  04C8  0842               	movf	___flmul@aexp,w
  4523  04C9  1903               	btfsc	3,2
  4524  04CA  2CCC               	goto	u3161
  4525  04CB  2CCD               	goto	u3160
  4526  04CC                     u3161:	
  4527  04CC  2CDC               	goto	l2456
  4528  04CD                     u3160:	
  4529  04CD                     l2450:	
  4530  04CD  0A42               	incf	___flmul@aexp,w
  4531  04CE  1D03               	btfss	3,2
  4532  04CF  2CD1               	goto	u3171
  4533  04D0  2CD2               	goto	u3170
  4534  04D1                     u3171:	
  4535  04D1  2CDA               	goto	l2454
  4536  04D2                     u3170:	
  4537  04D2                     l2452:	
  4538  04D2  3000               	movlw	0
  4539  04D3  00B7               	movwf	___flmul@a+3
  4540  04D4  3000               	movlw	0
  4541  04D5  00B6               	movwf	___flmul@a+2
  4542  04D6  3000               	movlw	0
  4543  04D7  00B5               	movwf	___flmul@a+1
  4544  04D8  3000               	movlw	0
  4545  04D9  00B4               	movwf	___flmul@a
  4546  04DA                     l2454:	
  4547  04DA  17B6               	bsf	___flmul@a+2,7
  4548  04DB  2CE4               	goto	l2458
  4549  04DC                     l2456:	
  4550  04DC  3000               	movlw	0
  4551  04DD  00B7               	movwf	___flmul@a+3
  4552  04DE  3000               	movlw	0
  4553  04DF  00B6               	movwf	___flmul@a+2
  4554  04E0  3000               	movlw	0
  4555  04E1  00B5               	movwf	___flmul@a+1
  4556  04E2  3000               	movlw	0
  4557  04E3  00B4               	movwf	___flmul@a
  4558  04E4                     l2458:	
  4559  04E4  0842               	movf	___flmul@aexp,w
  4560  04E5  1903               	btfsc	3,2
  4561  04E6  2CE8               	goto	u3181
  4562  04E7  2CE9               	goto	u3180
  4563  04E8                     u3181:	
  4564  04E8  2CEE               	goto	l2462
  4565  04E9                     u3180:	
  4566  04E9                     l2460:	
  4567  04E9  0843               	movf	___flmul@bexp,w
  4568  04EA  1D03               	btfss	3,2
  4569  04EB  2CED               	goto	u3191
  4570  04EC  2CEE               	goto	u3190
  4571  04ED                     u3191:	
  4572  04ED  2CF7               	goto	l2466
  4573  04EE                     u3190:	
  4574  04EE                     l2462:	
  4575  04EE  3000               	movlw	0
  4576  04EF  00B3               	movwf	?___flmul+3
  4577  04F0  3000               	movlw	0
  4578  04F1  00B2               	movwf	?___flmul+2
  4579  04F2  3000               	movlw	0
  4580  04F3  00B1               	movwf	?___flmul+1
  4581  04F4  3000               	movlw	0
  4582  04F5  00B0               	movwf	?___flmul
  4583  04F6  2FEA               	goto	l667
  4584  04F7                     l2466:	
  4585  04F7  0830               	movf	___flmul@b,w
  4586  04F8  00B8               	movwf	??___flmul
  4587  04F9  0838               	movf	??___flmul,w
  4588  04FA  00F0               	movwf	__Umul8_16@multiplicand
  4589  04FB  0836               	movf	___flmul@a+2,w
  4590  04FC  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  4591  0501  0871               	movf	?__Umul8_16+1,w
  4592  0502  1283               	bcf	3,5	;RP0=0, select bank0
  4593  0503  1303               	bcf	3,6	;RP1=0, select bank0
  4594  0504  00C9               	movwf	___flmul@temp+1
  4595  0505  0870               	movf	?__Umul8_16,w
  4596  0506  00C8               	movwf	___flmul@temp
  4597  0507                     l2468:	
  4598  0507  0848               	movf	___flmul@temp,w
  4599  0508  00B8               	movwf	??___flmul
  4600  0509  01B9               	clrf	??___flmul+1
  4601  050A  01BA               	clrf	??___flmul+2
  4602  050B  01BB               	clrf	??___flmul+3
  4603  050C  083B               	movf	??___flmul+3,w
  4604  050D  00C1               	movwf	___flmul@grs+3
  4605  050E  083A               	movf	??___flmul+2,w
  4606  050F  00C0               	movwf	___flmul@grs+2
  4607  0510  0839               	movf	??___flmul+1,w
  4608  0511  00BF               	movwf	___flmul@grs+1
  4609  0512  0838               	movf	??___flmul,w
  4610  0513  00BE               	movwf	___flmul@grs
  4611  0514                     l2470:	
  4612  0514  0849               	movf	___flmul@temp+1,w
  4613  0515  00B8               	movwf	??___flmul
  4614  0516  01B9               	clrf	??___flmul+1
  4615  0517  01BA               	clrf	??___flmul+2
  4616  0518  01BB               	clrf	??___flmul+3
  4617  0519  083B               	movf	??___flmul+3,w
  4618  051A  00C7               	movwf	___flmul@prod+3
  4619  051B  083A               	movf	??___flmul+2,w
  4620  051C  00C6               	movwf	___flmul@prod+2
  4621  051D  0839               	movf	??___flmul+1,w
  4622  051E  00C5               	movwf	___flmul@prod+1
  4623  051F  0838               	movf	??___flmul,w
  4624  0520  00C4               	movwf	___flmul@prod
  4625  0521  0831               	movf	___flmul@b+1,w
  4626  0522  00B8               	movwf	??___flmul
